INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'kwokt' on host 'billy' (Windows NT_amd64 version 6.2) on Mon Mar 25 04:47:14 -0400 2024
INFO: [HLS 200-10] In directory 'C:/Users/kwokt/Desktop/Clone_HLS-Models/HLS-Models/Simple-Designs/Counters/12-hour-clock'
INFO: [HLS 200-2053] The vitis_hls executable is being deprecated. Consider using vitis-run --mode hls --tcl
Sourcing Tcl script 'C:/Users/kwokt/Desktop/Clone_HLS-Models/HLS-Models/Simple-Designs/Counters/12-hour-clock/12hour_clock/solution1/cosim.tcl'
INFO: [HLS 200-1510] Running: source C:/Users/kwokt/Desktop/Clone_HLS-Models/HLS-Models/Simple-Designs/Counters/12-hour-clock/12hour_clock/solution1/cosim.tcl
INFO: [HLS 200-1510] Running: open_project 12hour_clock 
INFO: [HLS 200-10] Opening project 'C:/Users/kwokt/Desktop/Clone_HLS-Models/HLS-Models/Simple-Designs/Counters/12-hour-clock/12hour_clock'.
INFO: [HLS 200-1510] Running: set_top clock 
INFO: [HLS 200-1510] Running: add_files clock.cpp 
INFO: [HLS 200-10] Adding design file 'clock.cpp' to the project
INFO: [HLS 200-1510] Running: add_files clock.hpp 
INFO: [HLS 200-10] Adding design file 'clock.hpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb tb_clock.cpp 
INFO: [HLS 200-10] Adding test bench file 'tb_clock.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution 'C:/Users/kwokt/Desktop/Clone_HLS-Models/HLS-Models/Simple-Designs/Counters/12-hour-clock/12hour_clock/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xcvu11p-flga2577-1-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_cosim -tool=xsim
INFO: [HLS 200-1510] Running: set_part xcvu11p-flga2577-1-e 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: config_cosim -tool xsim 
INFO: [HLS 200-1510] Running: cosim_design 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "C:/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling tb_clock.cpp_pre.cpp.tb.cpp
   Compiling clock.cpp_pre.cpp.tb.cpp
   Compiling apatb_clock.cpp
   Compiling apatb_clock_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
Time: 12:0:1 AM
Time: 12:1:1 AM
Time: 12:2:1 AM
Time: 12:3:1 AM
Time: 12:4:1 AM
Time: 12:5:1 AM
Time: 12:6:1 AM
Time: 12:7:1 AM
Time: 12:8:1 AM
Time: 12:9:1 AM
Time: 12:10:1 AM
Time: 12:11:1 AM
Time: 12:12:1 AM
Time: 12:13:1 AM
Time: 12:14:1 AM
Time: 12:15:1 AM
Time: 12:16:1 AM
Time: 12:17:1 AM
Time: 12:18:1 AM
Time: 12:19:1 AM
Time: 12:20:1 AM
Time: 12:21:1 AM
Time: 12:22:1 AM
Time: 12:23:1 AM
Time: 12:24:1 AM
Time: 12:25:1 AM
Time: 12:26:1 AM
Time: 12:27:1 AM
Time: 12:28:1 AM
Time: 12:29:1 AM
Time: 12:30:1 AM
Time: 12:31:1 AM
Time: 12:32:1 AM
Time: 12:33:1 AM
Time: 12:34:1 AM
Time: 12:35:1 AM
Time: 12:36:1 AM
Time: 12:37:1 AM
Time: 12:38:1 AM
Time: 12:39:1 AM
Time: 12:40:1 AM
Time: 12:41:1 AM
Time: 12:42:1 AM
Time: 12:43:1 AM
Time: 12:44:1 AM
Time: 12:45:1 AM
Time: 12:46:1 AM
Time: 12:47:1 AM
Time: 12:48:1 AM
Time: 12:49:1 AM
Time: 12:50:1 AM
Time: 12:51:1 AM
Time: 12:52:1 AM
Time: 12:53:1 AM
Time: 12:54:1 AM
Time: 12:55:1 AM
Time: 12:56:1 AM
Time: 12:57:1 AM
Time: 12:58:1 AM
Time: 12:59:1 AM
Time: 1:0:1 AM
Time: 1:1:1 AM
Time: 1:2:1 AM
Time: 1:3:1 AM
Time: 1:4:1 AM
Time: 1:5:1 AM
Time: 1:6:1 AM
Time: 1:7:1 AM
Time: 1:8:1 AM
Time: 1:9:1 AM
Time: 1:10:1 AM
Time: 1:11:1 AM
Time: 1:12:1 AM
Time: 1:13:1 AM
Time: 1:14:1 AM
Time: 1:15:1 AM
Time: 1:16:1 AM
Time: 1:17:1 AM
Time: 1:18:1 AM
Time: 1:19:1 AM
Time: 1:20:1 AM
Time: 1:21:1 AM
Time: 1:22:1 AM
Time: 1:23:1 AM
Time: 1:24:1 AM
Time: 1:25:1 AM
Time: 1:26:1 AM
Time: 1:27:1 AM
Time: 1:28:1 AM
Time: 1:29:1 AM
Time: 1:30:1 AM
Time: 1:31:1 AM
Time: 1:32:1 AM
Time: 1:33:1 AM
